TORNEO FEDERAL A 2026 — Carga de Resultados,,,,,,,,,,,,,
N° Partido,Fecha,Fase,Día,Zona,Local,GF,GC,Visitante,Resultado,PTS Local,PTS Visit.,Árbitro,Penales
1,1,1F-RR2,20/03/2026,1,Sp. Belgrano,3,0,9 de Julio (R),L,3,0,Guillermo González,
2,1,1F-RR2,22/03/2026,1,Def. Villa Ramallo,2,1,Gimn. Concepción,L,3,0,Salomón Boseseldín,
3,1,1F-RR2,22/03/2026,1,Independiente (Chi),2,1,Escobar FC,L,3,0,Raúl Orlando Lungarzo,
4,1,1F-RR2,22/03/2026,1,El Linqueño,1,0,Sp. Las Parejas,L,3,0,Leonardo Costa,
5,1,1F-RR2,22/03/2026,1,Douglas Haig,2,1,Gimn. Chivilcoy,L,3,0,Miguel Morales,
6,1,1F-RR2,20/03/2026,2,Sarmiento (R),1,3,Juv. Antoniana,V,0,3,Nelson Bejas,
7,1,1F-RR2,22/03/2026,2,Tucumán Central,1,0,Bartolomé Mitre,L,3,0,Jorge Etem,
8,1,1F-RR2,22/03/2026,2,San Martín (For),2,1,Def. Vilelas,L,3,0,Leonardo Billanueva,
9,1,1F-RR2,22/03/2026,2,Boca Unidos,3,1,Sarmiento (LB),L,3,0,Fernando Rekers,
10,1,1F-RR2,20/03/2026,3,Atenas (RC),3,1,Cipolletti,L,3,0,Enzo Gutiérrez,
11,1,1F-RR2,20/03/2026,3,San Martín (Mdza),0,0,Juv. Unida (SL),E,1,1,Rodrigo Rivero,
12,1,1F-RR2,21/03/2026,3,Costa Brava,3,0,FADEP,L,3,0,Fernando Marcos,
13,1,1F-RR2,22/03/2026,3,Huracán (LH),0,0,Argentino MM,E,1,1,Maximiliano Silcan Jerez,
14,1,1F-RR2,22/03/2026,4,Sol de Mayo,1,1,Germinal,E,1,1,Ulises Jerónimo,
15,1,1F-RR2,22/03/2026,4,Kimberley,1,0,Villa Mitre,L,3,0,Leandro Sosa Abrile,
16,1,1F-RR2,22/03/2026,4,Olimpo,2,0,Alvarado,L,3,0,Nahuel Viñas,
17,1,1F-RR2,22/03/2026,4,Gmo. Brown,2,2,Santamarina,E,1,1,Pablo Núñez,
18,2,1F-RR2,29/03/2026,1,9 de Julio (R),3,2,Independiente (Chi),L,3,0,José Manuel Díaz,
19,2,1F-RR2,29/03/2026,1,Gimn. Chivilcoy,0,0,Sp. Belgrano,E,1,1,Enzo Gutiérrez,
20,2,1F-RR2,29/03/2026,1,Def. Villa Ramallo,3,1,El Linqueño,L,3,0,Franco Morón,
21,2,1F-RR2,29/03/2026,1,Gimn. Concepción,1,3,Douglas Haig,V,0,3,Fernando Rekers,
22,2,1F-RR2,30/03/2026,1,Escobar FC,1,1,Sp. Las Parejas,E,1,1,Lautaro Castañola,
23,2,1F-RR2,27/03/2026,2,Juv. Antoniana,2,1,Sol de América,L,3,0,Francisco Acosta,
24,2,1F-RR2,28/03/2026,2,Def. Vilelas,1,0,Tucumán Central,L,3,0,Franco Rioja,
25,2,1F-RR2,29/03/2026,2,Bartolomé Mitre,1,0,Boca Unidos,L,3,0,José Darío Sandoval,
26,2,1F-RR2,29/03/2026,2,Sarmiento (LB),1,1,Sarmiento (R),E,1,1,César Ceballo,
27,2,1F-RR2,28/03/2026,3,FADEP,2,2,Dvo. Rincón,E,1,1,Nelson Bejas,
28,2,1F-RR2,28/03/2026,3,Juv. Unida (SL),2,0,Huracán (LH),L,3,0,Leandro Sosa Abrile,
29,2,1F-RR2,29/03/2026,3,Cipolletti,3,0,San Martín (Mdza),L,3,0,Kevin Bustos,
30,2,1F-RR2,29/03/2029,3,Argentino MM,0,0,Costa Brava,E,1,1,Jorge Etem,
31,2,1F-RR2,28/03/2026,4,Santamarina,0,2,Sol de Mayo,V,0,3,Jonathan Correa,
32,2,1F-RR2,29/03/2026,4,Germinal,0,0,Kimberley,E,1,1,Fernando Marcos,
33,2,1F-RR2,29/03/2026,4,Alvarado,2,0,Gmo. Brown,L,3,0,Marcos Liuzzi,
34,2,1F-RR2,29/03/2026,4,Villa Mitre,2,0,Círculo Dep.,L,3,0,Diego Novelli,
35,3,1F-RR2,05/04/0206,1,Independiente (Chi),3,0,Gimn. Chivilcoy,L,3,0,Fernando Marcos,
36,3,1F-RR2,05/04/2026,1,El Linqueño,2,1,Escobar FC,L,3,0,Guillermo González,
37,3,1F-RR2,05/04/2026,1,Sp. Las Parejas,1,1,9 de Julio (R),E,1,1,José Darío Sandoval,
38,3,1F-RR2,05/04/2026,1,Douglas Haig,3,2,Def. Villa Ramallo,L,3,0,Jonathan Correa,
39,3,1F-RR2,05/04/2026,1,Sp. Belgrano,0,0,Gimn. Concepción,E,1,1,Rodrigo Rivero,
40,3,1F-RR2,04/04/2026,2,Boca Unidos,2,4,Def. Vilelas,V,0,3,César Ceballo,
41,3,1F-RR2,05/04/2026,2,Tucumán Central,2,0,San Martín (For),L,3,0,Maximiliano Silcan Jerez,
42,3,1F-RR2,05/04/2026,2,Sol de América,1,0,Sarmiento (LB),L,3,0,Leonardo Billanueva,
43,3,1F-RR2,05/04/2026,2,Sarmiento (R),0,0,Bartolomé Mitre,E,1,1,Fernando Rekers,
44,3,1F-RR2,04/04/2026,3,Costa Brava,1,1,Juv. Unida (SL),E,1,1,Diego Novelli,
45,3,1F-RR2,05/04/2026,3,Dvo. Rincón,2,0,Argentino MM,L,3,0,Marcos Liuzzi,
46,3,1F-RR2,05/04/2026,3,Huracán (LH),1,1,Cipolletti,E,1,1,Nelson Bejas,
47,3,1F-RR2,05/04/2026,3,San Martín (Mdza),1,0,Atenas (RC),L,3,0,Pablo Núñez,
48,3,1F-RR2,03/04/2026,4,Sol de Mayo,0,0,Alvarado,E,1,1,Jorge Etem,
49,3,1F-RR2,04/04/2026,4,Círculo Dep.,2,1,Germinal,L,3,0,Franco Morón,
50,3,1F-RR2,05/04/2026,4,Gmo. Brown,0,2,Olimpo,V,0,3,Leandro Sosa Abrile,
51,3,1F-RR2,05/04/2026,4,Kimberley,0,0,Santamarina,E,1,1,Alejandro Scionti,
52,4,1F-RR2,12/04/2026,1,Douglas Haig,1,0,El Linqueño,L,3,0,Fernando Marcos,
53,4,1F-RR2,12/04/2026,1,Def. Villa Ramallo,1,1,Sp. Belgrano,E,1,1,Mauricio Martín,
54,4,1F-RR2,11/04/2026,1,Gimn. Concepción,0,1,Independiente (Chi),V,0,3,César Ceballo,
55,4,1F-RR2,12/04/2026,1,Gimn. Chivilcoy,1,0,Sp. Las Parejas,L,3,0,Marcos Liuzzi,
56,4,1F-RR2,12/04/2026,1,9 de Julio (R),4,1,Escobar FC,L,3,0,Agustín Vegetti,
57,4,1F-RR2,12/04/2026,2,San Martín (For),1,1,Boca Unidos,E,1,1,Leandro Sosa Abrile,
58,4,1F-RR2,13/04/2026,2,Def. Vilelas,,,Sarmiento (R),,,,,
59,4,1F-RR2,11/04/2026,2,Bartolomé Mitre,0,0,Sol de América,E,1,1,Rodrigo Rivero,
60,4,1F-RR2,12/04/2026,2,Sarmiento (LB),0,0,Juv. Antoniana,E,1,1,Jorge Etem,
61,4,1F-RR2,12/04/2026,3,Atenas (RC),0,0,Huracán (LH),E,1,1,Juan Ignacio Nebbietti,
62,4,1F-RR2,12/04/2026,3,Cipolletti,1,1,Costa Brava,E,1,1,Jonathan Correa,
63,4,1F-RR2,12/04/2026,3,Juv. Unida (SL),0,0,Dvo. Rincón,E,1,1,Maximiliano Silcan Jerez,
64,4,1F-RR2,12/04/2026,3,Argentino MM,0,0,FADEP,E,1,1,Lautaro Castañola,
65,4,1F-RR2,12/04/2026,4,Olimpo,1,0,Sol de Mayo,L,3,0,Diego Novelli,
66,4,1F-RR2,11/04/2026,4,Alvarado,0,0,Kimberley,E,1,1,Fernando Rekers,
67,4,1F-RR2,11/04/2026,4,Santamarina,4,0,Círculo Dep.,L,3,0,José Manuel Díaz,
68,4,1F-RR2,12/04/2026,4,Germinal,1,0,Villa Mitre,L,3,0,Ulises Jerónimo,
69,5,1F-RR2,,1,El Linqueño,,,9 de Julio (R),,,,,
70,5,1F-RR2,,1,Escobar FC,,,Gimn. Chivilcoy,,,,,
71,5,1F-RR2,,1,Sp. Las Parejas,,,Gimn. Concepción,,,,,
72,5,1F-RR2,,1,Independiente (Chi),,,Def. Villa Ramallo,,,,,
73,5,1F-RR2,,1,Sp. Belgrano,,,Douglas Haig,,,,,
74,5,1F-RR2,,2,Juv. Antoniana,,,Bartolomé Mitre,,,,,
75,5,1F-RR2,,2,Sol de América,,,Def. Vilelas,,,,,
76,5,1F-RR2,,2,Sarmiento (R),,,San Martín (For),,,,,
77,5,1F-RR2,,2,Boca Unidos,,,Tucumán Central,,,,,
78,5,1F-RR2,,3,FADEP,,,Juv. Unida (SL),,,,,
79,5,1F-RR2,,3,Dvo. Rincón,,,Cipolletti,,,,,
80,5,1F-RR2,,3,Costa Brava,,,Atenas (RC),,,,,
81,5,1F-RR2,,3,Huracán (LH),,,San Martín (Mdza),,,,,
82,5,1F-RR2,,4,Villa Mitre,,,Santamarina,,,,,
83,5,1F-RR2,,4,Círculo Dep.,,,Alvarado,,,,,
84,5,1F-RR2,,4,Kimberley,,,Olimpo,,,,,
85,5,1F-RR2,,4,Sol de Mayo,,,Gmo. Brown,,,,,
86,6,1F-RR2,,1,Sp. Belgrano,,,El Linqueño,,,,,
87,6,1F-RR2,,1,Douglas Haig,,,Independiente (Chi),,,,,
88,6,1F-RR2,,1,Def. Villa Ramallo,,,Sp. Las Parejas,,,,,
89,6,1F-RR2,,1,Gimn. Concepción,,,Escobar FC,,,,,
90,6,1F-RR2,,1,Gimn. Chivilcoy,,,9 de Julio (R),,,,,
91,6,1F-RR2,,2,Tucumán Central,,,Sarmiento (R),,,,,
92,6,1F-RR2,,2,San Martín (For),,,Sol de América,,,,,
93,6,1F-RR2,,2,Def. Vilelas,,,Juv. Antoniana,,,,,
94,6,1F-RR2,,2,Bartolomé Mitre,,,Sarmiento (LB),,,,,
95,6,1F-RR2,,3,San Martín (Mdza),,,Costa Brava,,,,,
96,6,1F-RR2,,3,Atenas (RC),,,Dvo. Rincón,,,,,
97,6,1F-RR2,,3,Cipolletti,,,FADEP,,,,,
98,6,1F-RR2,,3,Juv. Unida (SL),,,Argentino MM,,,,,
99,6,1F-RR2,,4,Gmo. Brown,,,Kimberley,,,,,
100,6,1F-RR2,,4,Olimpo,,,Círculo Dep.,,,,,
101,6,1F-RR2,,4,Alvarado,,,Villa Mitre,,,,,
102,6,1F-RR2,,4,Santamarina,,,Germinal,,,,,
103,7,1F-RR2,,1,El Linqueño,,,Gimn. Chivilcoy,,,,,
104,7,1F-RR2,,1,9 de Julio (R),,,Gimn. Concepción,,,,,
105,7,1F-RR2,,1,Escobar FC,,,Def. Villa Ramallo,,,,,
106,7,1F-RR2,,1,Sp. Las Parejas,,,Douglas Haig,,,,,
107,7,1F-RR2,,1,Independiente (Chi),,,Sp. Belgrano,,,,,
108,7,1F-RR2,,2,Sarmiento (LB),,,Def. Vilelas,,,,,
109,7,1F-RR2,,2,Juv. Antoniana,,,San Martín (For),,,,,
110,7,1F-RR2,,2,Sol de América,,,Tucumán Central,,,,,
111,7,1F-RR2,,2,Sarmiento (R),,,Boca Unidos,,,,,
112,7,1F-RR2,,3,Argentino MM,,,Cipolletti,,,,,
113,7,1F-RR2,,3,FADEP,,,Atenas (RC),,,,,
114,7,1F-RR2,,3,Dvo. Rincón,,,San Martín (Mdza),,,,,
115,7,1F-RR2,,3,Costa Brava,,,Huracán (LH),,,,,
116,7,1F-RR2,,4,Germinal,,,Alvarado,,,,,
117,7,1F-RR2,,4,Villa Mitre,,,Olimpo,,,,,
118,7,1F-RR2,,4,Círculo Dep.,,,Gmo. Brown,,,,,
119,7,1F-RR2,,4,Kimberley,,,Sol de Mayo,,,,,
120,8,1F-RR2,,1,Independiente (Chi),,,El Linqueño,,,,,
121,8,1F-RR2,,1,Sp. Belgrano,,,Sp. Las Parejas,,,,,
122,8,1F-RR2,,1,Douglas Haig,,,Escobar FC,,,,,
123,8,1F-RR2,,1,Def. Villa Ramallo,,,9 de Julio (R),,,,,
124,8,1F-RR2,,1,Gimn. Concepción,,,Gimn. Chivilcoy,,,,,
125,8,1F-RR2,,2,Boca Unidos,,,Sol de América,,,,,
126,8,1F-RR2,,2,Tucumán Central,,,Juv. Antoniana,,,,,
127,8,1F-RR2,,2,San Martín (For),,,Sarmiento (LB),,,,,
128,8,1F-RR2,,2,Def. Vilelas,,,Bartolomé Mitre,,,,,
129,8,1F-RR2,,3,Huracán (LH),,,Dvo. Rincón,,,,,
130,8,1F-RR2,,3,San Martín (Mdza),,,FADEP,,,,,
131,8,1F-RR2,,3,Atenas (RC),,,Argentino MM,,,,,
132,8,1F-RR2,,3,Cipolletti,,,Juv. Unida (SL),,,,,
133,8,1F-RR2,,4,Sol de Mayo,,,Círculo Dep.,,,,,
134,8,1F-RR2,,4,Gmo. Brown,,,Villa Mitre,,,,,
135,8,1F-RR2,,4,Olimpo,,,Germinal,,,,,
136,8,1F-RR2,,4,Alvarado,,,Santamarina,,,,,
137,9,1F-RR2,,1,El Linqueño,,,Gimn. Concepción,,,,,
138,9,1F-RR2,,1,Gimn. Chivilcoy,,,Def. Villa Ramallo,,,,,
139,9,1F-RR2,,1,9 de Julio (R),,,Douglas Haig,,,,,
140,9,1F-RR2,,1,Escobar FC,,,Sp. Belgrano,,,,,
141,9,1F-RR2,,1,Sp. Las Parejas,,,Independiente (Chi),,,,,
142,9,1F-RR2,,2,Bartolomé Mitre,,,San Martín (For),,,,,
143,9,1F-RR2,,2,Sarmiento (LB),,,Tucumán Central,,,,,
144,9,1F-RR2,,2,Juv. Antoniana,,,Boca Unidos,,,,,
145,9,1F-RR2,,2,Sol de América,,,Sarmiento (R),,,,,
146,9,1F-RR2,,3,Juv. Unida (SL),,,Atenas (RC),,,,,
147,9,1F-RR2,,3,Argentino MM,,,San Martín (Mdza),,,,,
148,9,1F-RR2,,3,FADEP,,,Huracán (LH),,,,,
149,9,1F-RR2,,3,Dvo. Rincón,,,Costa Brava,,,,,
150,9,1F-RR2,,4,Santamarina,,,Olimpo,,,,,
151,9,1F-RR2,,4,Germinal,,,Gmo. Brown,,,,,
152,9,1F-RR2,,4,Villa Mitre,,,Sol de Mayo,,,,,
153,9,1F-RR2,,4,Círculo Dep.,,,Kimberley,,,,,
154,10,1F-RR2,,1,Escobar FC,,,Independiente (Chi),,,,,
155,10,1F-RR2,,1,Sp. Las Parejas,,,El Linqueño,,,,,
156,10,1F-RR2,,1,9 de Julio (R),,,Sp. Belgrano,,,,,
157,10,1F-RR2,,1,Gimn. Chivilcoy,,,Douglas Haig,,,,,
158,10,1F-RR2,,1,Gimn. Concepción,,,Def. Villa Ramallo,,,,,
159,10,1F-RR2,,2,Juv. Antoniana,,,Sarmiento (R),,,,,
160,10,1F-RR2,,2,Sarmiento (LB),,,Boca Unidos,,,,,
161,10,1F-RR2,,2,Bartolomé Mitre,,,Tucumán Central,,,,,
162,10,1F-RR2,,2,Def. Vilelas,,,San Martín (For),,,,,
163,10,1F-RR2,,3,FADEP,,,Costa Brava,,,,,
164,10,1F-RR2,,3,Argentino MM,,,Huracán (LH),,,,,
165,10,1F-RR2,,3,Juv. Unida (SL),,,San Martín (Mdza),,,,,
166,10,1F-RR2,,3,Cipolletti,,,Atenas (RC),,,,,
167,10,1F-RR2,,4,Villa Mitre,,,Kimberley,,,,,
168,10,1F-RR2,,4,Germinal,,,Sol de Mayo,,,,,
169,10,1F-RR2,,4,Santamarina,,,Gmo. Brown,,,,,
170,10,1F-RR2,,4,Alvarado,,,Olimpo,,,,,
171,11,1F-RR2,,1,El Linqueño,,,Def. Villa Ramallo,,,,,
172,11,1F-RR2,,1,Douglas Haig,,,Gimn. Concepción,,,,,
173,11,1F-RR2,,1,Sp. Belgrano,,,Gimn. Chivilcoy,,,,,
174,11,1F-RR2,,1,Independiente (Chi),,,9 de Julio (R),,,,,
175,11,1F-RR2,,1,Sp. Las Parejas,,,Escobar FC,,,,,
176,11,1F-RR2,,2,Tucumán Central,,,Def. Vilelas,,,,,
177,11,1F-RR2,,2,Boca Unidos,,,Bartolomé Mitre,,,,,
178,11,1F-RR2,,2,Sarmiento (R),,,Sarmiento (LB),,,,,
179,11,1F-RR2,,2,Sol de América,,,Juv. Antoniana,,,,,
180,11,1F-RR2,,3,San Martín (Mdza),,,Cipolletti,,,,,
181,11,1F-RR2,,3,Huracán (LH),,,Juv. Unida (SL),,,,,
182,11,1F-RR2,,3,Costa Brava,,,Argentino MM,,,,,
183,11,1F-RR2,,3,Dvo. Rincón,,,FADEP,,,,,
184,11,1F-RR2,,4,Gmo. Brown,,,Alvarado,,,,,
185,11,1F-RR2,,4,Sol de Mayo,,,Santamarina,,,,,
186,11,1F-RR2,,4,Kimberley,,,Germinal,,,,,
187,11,1F-RR2,,4,Círculo Dep.,,,Villa Mitre,,,,,
188,12,1F-RR2,,1,Escobar FC,,,El Linqueño,,,,,
189,12,1F-RR2,,1,9 de Julio (R),,,Sp. Las Parejas,,,,,
190,12,1F-RR2,,1,Gimn. Chivilcoy,,,Independiente (Chi),,,,,
191,12,1F-RR2,,1,Gimn. Concepción,,,Sp. Belgrano,,,,,
192,12,1F-RR2,,1,Def. Villa Ramallo,,,Douglas Haig,,,,,
193,12,1F-RR2,,2,Sarmiento (LB),,,Sol de América,,,,,
194,12,1F-RR2,,2,Bartolomé Mitre,,,Sarmiento (R),,,,,
195,12,1F-RR2,,2,Def. Vilelas,,,Boca Unidos,,,,,
196,12,1F-RR2,,2,San Martín (For),,,Tucumán Central,,,,,
197,12,1F-RR2,,3,Argentino MM,,,Dvo. Rincón,,,,,
198,12,1F-RR2,,3,Juv. Unida (SL),,,Costa Brava,,,,,
199,12,1F-RR2,,3,Cipolletti,,,Huracán (LH),,,,,
200,12,1F-RR2,,3,Atenas (RC),,,San Martín (Mdza),,,,,
201,12,1F-RR2,,4,Germinal,,,Círculo Dep.,,,,,
202,12,1F-RR2,,4,Santamarina,,,Kimberley,,,,,
203,12,1F-RR2,,4,Alvarado,,,Sol de Mayo,,,,,
204,12,1F-RR2,,4,Olimpo,,,Gmo. Brown,,,,,
205,13,1F-RR2,,1,El Linqueño,,,Douglas Haig,,,,,
206,13,1F-RR2,,1,Sp. Belgrano,,,Def. Villa Ramallo,,,,,
207,13,1F-RR2,,1,Independiente (Chi),,,Gimn. Concepción,,,,,
208,13,1F-RR2,,1,Sp. Las Parejas,,,Gimn. Chivilcoy,,,,,
209,13,1F-RR2,,1,Escobar FC,,,9 de Julio (R),,,,,
210,13,1F-RR2,,2,Boca Unidos,,,San Martín (For),,,,,
211,13,1F-RR2,,2,Sarmiento (R),,,Def. Vilelas,,,,,
212,13,1F-RR2,,2,Sol de América,,,Bartolomé Mitre,,,,,
213,13,1F-RR2,,2,Juv. Antoniana,,,Sarmiento (LB),,,,,
214,13,1F-RR2,,3,Huracán (LH),,,Atenas (RC),,,,,
215,13,1F-RR2,,3,Costa Brava,,,Cipolletti,,,,,
216,13,1F-RR2,,3,Dvo. Rincón,,,Juv. Unida (SL),,,,,
217,13,1F-RR2,,3,FADEP,,,Argentino MM,,,,,
218,13,1F-RR2,,4,Sol de Mayo,,,Olimpo,,,,,
219,13,1F-RR2,,4,Kimberley,,,Alvarado,,,,,
220,13,1F-RR2,,4,Círculo Dep.,,,Santamarina,,,,,
221,13,1F-RR2,,4,Villa Mitre,,,Germinal,,,,,
222,14,1F-RR2,,1,9 de Julio (R),,,El Linqueño,,,,,
223,14,1F-RR2,,1,Gimn. Chivilcoy,,,Escobar FC,,,,,
224,14,1F-RR2,,1,Gimn. Concepción,,,Sp. Las Parejas,,,,,
225,14,1F-RR2,,1,Def. Villa Ramallo,,,Independiente (Chi),,,,,
226,14,1F-RR2,,1,Douglas Haig,,,Sp. Belgrano,,,,,
227,14,1F-RR2,,2,Bartolomé Mitre,,,Juv. Antoniana,,,,,
228,14,1F-RR2,,2,Def. Vilelas,,,Sol de América,,,,,
229,14,1F-RR2,,2,San Martín (For),,,Sarmiento (R),,,,,
230,14,1F-RR2,,2,Tucumán Central,,,Boca Unidos,,,,,
231,14,1F-RR2,,3,Juv. Unida (SL),,,FADEP,,,,,
232,14,1F-RR2,,3,Cipolletti,,,Dvo. Rincón,,,,,
233,14,1F-RR2,,3,Atenas (RC),,,Costa Brava,,,,,
234,14,1F-RR2,,3,San Martín (Mdza),,,Huracán (LH),,,,,
235,14,1F-RR2,,4,Santamarina,,,Villa Mitre,,,,,
236,14,1F-RR2,,4,Alvarado,,,Círculo Dep.,,,,,
237,14,1F-RR2,,4,Olimpo,,,Kimberley,,,,,
238,14,1F-RR2,,4,Gmo. Brown,,,Sol de Mayo,,,,,
239,15,1F-RR2,,1,El Linqueño,,,Sp. Belgrano,,,,,
240,15,1F-RR2,,1,Independiente (Chi),,,Douglas Haig,,,,,
241,15,1F-RR2,,1,Sp. Las Parejas,,,Def. Villa Ramallo,,,,,
242,15,1F-RR2,,1,Escobar FC,,,Gimn. Concepción,,,,,
243,15,1F-RR2,,1,9 de Julio (R),,,Gimn. Chivilcoy,,,,,
244,15,1F-RR2,,2,Sarmiento (R),,,Tucumán Central,,,,,
245,15,1F-RR2,,2,Sol de América,,,San Martín (For),,,,,
246,15,1F-RR2,,2,Juv. Antoniana,,,Def. Vilelas,,,,,
247,15,1F-RR2,,2,Sarmiento (LB),,,Bartolomé Mitre,,,,,
248,15,1F-RR2,,3,Costa Brava,,,San Martín (Mdza),,,,,
249,15,1F-RR2,,3,Dvo. Rincón,,,Atenas (RC),,,,,
250,15,1F-RR2,,3,FADEP,,,Cipolletti,,,,,
251,15,1F-RR2,,3,Argentino MM,,,Juv. Unida (SL),,,,,
252,15,1F-RR2,,4,Kimberley,,,Gmo. Brown,,,,,
253,15,1F-RR2,,4,Círculo Dep.,,,Olimpo,,,,,
254,15,1F-RR2,,4,Villa Mitre,,,Alvarado,,,,,
255,15,1F-RR2,,4,Germinal,,,Santamarina,,,,,
256,16,1F-RR2,,1,Gimn. Chivilcoy,,,El Linqueño,,,,,
257,16,1F-RR2,,1,Gimn. Concepción,,,9 de Julio (R),,,,,
258,16,1F-RR2,,1,Def. Villa Ramallo,,,Escobar FC,,,,,
259,16,1F-RR2,,1,Douglas Haig,,,Sp. Las Parejas,,,,,
260,16,1F-RR2,,1,Sp. Belgrano,,,Independiente (Chi),,,,,
261,16,1F-RR2,,2,Def. Vilelas,,,Sarmiento (LB),,,,,
262,16,1F-RR2,,2,San Martín (For),,,Juv. Antoniana,,,,,
263,16,1F-RR2,,2,Tucumán Central,,,Sol de América,,,,,
264,16,1F-RR2,,2,Boca Unidos,,,Sarmiento (R),,,,,
265,16,1F-RR2,,3,Cipolletti,,,Argentino MM,,,,,
266,16,1F-RR2,,3,Atenas (RC),,,FADEP,,,,,
267,16,1F-RR2,,3,San Martín (Mdza),,,Dvo. Rincón,,,,,
268,16,1F-RR2,,3,Huracán (LH),,,Costa Brava,,,,,
269,16,1F-RR2,,4,Alvarado,,,Germinal,,,,,
270,16,1F-RR2,,4,Olimpo,,,Villa Mitre,,,,,
271,16,1F-RR2,,4,Gmo. Brown,,,Círculo Dep.,,,,,
272,16,1F-RR2,,4,Sol de Mayo,,,Kimberley,,,,,
273,17,1F-RR2,,1,El Linqueño,,,Independiente (Chi),,,,,
274,17,1F-RR2,,1,Sp. Las Parejas,,,Sp. Belgrano,,,,,
275,17,1F-RR2,,1,Escobar FC,,,Douglas Haig,,,,,
276,17,1F-RR2,,1,9 de Julio (R),,,Def. Villa Ramallo,,,,,
277,17,1F-RR2,,1,Gimn. Chivilcoy,,,Gimn. Concepción,,,,,
278,17,1F-RR2,,2,Sol de América,,,Boca Unidos,,,,,
279,17,1F-RR2,,2,Juv. Antoniana,,,Tucumán Central,,,,,
280,17,1F-RR2,,2,Sarmiento (LB),,,San Martín (For),,,,,
281,17,1F-RR2,,2,Bartolomé Mitre,,,Def. Vilelas,,,,,
282,17,1F-RR2,,3,Dvo. Rincón,,,Huracán (LH),,,,,
283,17,1F-RR2,,3,FADEP,,,San Martín (Mdza),,,,,
284,17,1F-RR2,,3,Argentino MM,,,Atenas (RC),,,,,
285,17,1F-RR2,,3,Juv. Unida (SL),,,Cipolletti,,,,,
286,17,1F-RR2,,4,Círculo Dep.,,,Sol de Mayo,,,,,
287,17,1F-RR2,,4,Villa Mitre,,,Gmo. Brown,,,,,
288,17,1F-RR2,,4,Germinal,,,Olimpo,,,,,
289,17,1F-RR2,,4,Santamarina,,,Alvarado,,,,,
290,18,1F-RR2,,1,Gimn. Concepción,,,El Linqueño,,,,,
291,18,1F-RR2,,1,Def. Villa Ramallo,,,Gimn. Chivilcoy,,,,,
292,18,1F-RR2,,1,Douglas Haig,,,9 de Julio (R),,,,,
293,18,1F-RR2,,1,Sp. Belgrano,,,Escobar FC,,,,,
294,18,1F-RR2,,1,Independiente (Chi),,,Sp. Las Parejas,,,,,
295,18,1F-RR2,,2,San Martín (For),,,Bartolomé Mitre,,,,,
296,18,1F-RR2,,2,Tucumán Central,,,Sarmiento (LB),,,,,
297,18,1F-RR2,,2,Boca Unidos,,,Juv. Antoniana,,,,,
298,18,1F-RR2,,2,Sarmiento (R),,,Sol de América,,,,,
299,18,1F-RR2,,3,Atenas (RC),,,Juv. Unida (SL),,,,,
300,18,1F-RR2,,3,San Martín (Mdza),,,Argentino MM,,,,,
301,18,1F-RR2,,3,Huracán (LH),,,FADEP,,,,,
302,18,1F-RR2,,3,Costa Brava,,,Dvo. Rincón,,,,,
303,18,1F-RR2,,4,Olimpo,,,Santamarina,,,,,
304,18,1F-RR2,,4,Gmo. Brown,,,Germinal,,,,,
305,18,1F-RR2,,4,Sol de Mayo,,,Villa Mitre,,,,,
306,18,1F-RR2,,4,Kimberley,,,Círculo Dep.,,,,,